Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name,Plate Barcode,IBT Barcode,Conc,CELL LINE,RUN,SET,notes
J - 9,Summary,12788,,J,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 10,Summary,11783,,J,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 11,Summary,12234,,J,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 12,Summary,13069,,J,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 13,Summary,12218,,J,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 14,Summary,12862,,J,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 15,Summary,14143,,J,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 16,Summary,13464,,J,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 17,Summary,12396,,J,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 18,Summary,12794,,J,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 19,Summary,12651,,J,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 20,Summary,13075,,J,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 21,Summary,12231,,J,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 22,Summary,12814,,J,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 23,Summary,11263,,J,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
J - 24,Summary,11535,,J,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 1,Summary,11572,,K,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 2,Summary,12562,,K,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 3,Summary,13784,,K,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 4,Summary,12405,,K,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 5,Summary,12019,,K,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 6,Summary,13794,,K,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 7,Summary,13282,,K,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 8,Summary,13635,,K,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 9,Summary,11424,,K,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 10,Summary,12759,,K,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 11,Summary,13258,,K,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 12,Summary,12847,,K,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 13,Summary,11160,,K,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 14,Summary,12237,,K,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 15,Summary,11033,,K,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 16,Summary,12428,,K,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 17,Summary,12678,,K,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 18,Summary,11692,,K,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 19,Summary,12732,,K,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 20,Summary,12577,,K,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 21,Summary,12101,,K,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 22,Summary,13170,,K,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 23,Summary,12049,,K,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
K - 24,Summary,11943,,K,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 1,Summary,12303,,L,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 2,Summary,12021,,L,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 3,Summary,12202,,L,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 4,Summary,13080,,L,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 5,Summary,13794,,L,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 6,Summary,12923,,L,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 7,Summary,12917,,L,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 8,Summary,11989,,L,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 9,Summary,11790,,L,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 10,Summary,12872,,L,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 11,Summary,12057,,L,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 12,Summary,11990,,L,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 13,Summary,13538,,L,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 14,Summary,12465,,L,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 15,Summary,12444,,L,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 16,Summary,11979,,L,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 17,Summary,13116,,L,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 18,Summary,12896,,L,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 19,Summary,13182,,L,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 20,Summary,13146,,L,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 21,Summary,13376,,L,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 22,Summary,12305,,L,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 23,Summary,11623,,L,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
L - 24,Summary,12367,,L,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 1,Summary,10106,,M,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 2,Summary,13903,,M,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 3,Summary,12627,,M,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 4,Summary,13255,,M,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 5,Summary,11630,,M,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 6,Summary,12061,,M,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 7,Summary,12364,,M,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 8,Summary,12137,,M,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 9,Summary,12672,,M,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 10,Summary,12949,,M,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
M - 11,Summary,12256,,M,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28610_1\4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,4x_DAPI_28610_1.2019.09.25.16.05.17.CSV,28610,Day3,,A2780ip2,2,2,20190916
