Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name,Plate Barcode,IBT Barcode,Conc,CELL LINE,RUN,SET,notes
J - 10,Summary,911,,J,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 11,Summary,944,,J,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 12,Summary,858,,J,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 13,Summary,959,,J,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 14,Summary,902,,J,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 15,Summary,858,,J,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 16,Summary,808,,J,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 17,Summary,735,,J,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 18,Summary,856,,J,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 19,Summary,944,,J,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 20,Summary,921,,J,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 21,Summary,847,,J,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 22,Summary,863,,J,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 23,Summary,851,,J,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
J - 24,Summary,823,,J,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 1,Summary,983,,K,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 2,Summary,951,,K,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 3,Summary,866,,K,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 4,Summary,861,,K,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 5,Summary,947,,K,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 6,Summary,942,,K,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 7,Summary,880,,K,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 8,Summary,897,,K,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 9,Summary,834,,K,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 10,Summary,925,,K,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 11,Summary,821,,K,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 12,Summary,817,,K,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 13,Summary,911,,K,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 14,Summary,949,,K,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 15,Summary,801,,K,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 16,Summary,833,,K,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 17,Summary,804,,K,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 18,Summary,884,,K,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 19,Summary,870,,K,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 20,Summary,853,,K,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 21,Summary,877,,K,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 22,Summary,918,,K,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 23,Summary,785,,K,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
K - 24,Summary,854,,K,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 1,Summary,870,,L,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 2,Summary,980,,L,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 3,Summary,904,,L,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 4,Summary,905,,L,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 5,Summary,892,,L,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 6,Summary,946,,L,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 7,Summary,952,,L,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 8,Summary,918,,L,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 9,Summary,916,,L,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 10,Summary,811,,L,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 11,Summary,962,,L,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 12,Summary,840,,L,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 13,Summary,862,,L,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 14,Summary,881,,L,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 15,Summary,825,,L,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 16,Summary,836,,L,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 17,Summary,890,,L,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 18,Summary,819,,L,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 19,Summary,896,,L,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 20,Summary,900,,L,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 21,Summary,868,,L,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 22,Summary,811,,L,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 23,Summary,890,,L,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
L - 24,Summary,782,,L,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 1,Summary,1019,,M,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 2,Summary,936,,M,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 3,Summary,922,,M,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 4,Summary,862,,M,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 5,Summary,980,,M,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 6,Summary,898,,M,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 7,Summary,935,,M,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 8,Summary,840,,M,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 9,Summary,847,,M,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 10,Summary,835,,M,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 11,Summary,905,,M,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
M - 12,Summary,934,,M,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28609_1\4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,4x_DAPI_28609_1.2019.09.25.16.00.18.CSV,28609,Day0,,A2780ip2,2,2,20190916
